id; variant; power; real_weight; official_weight; options; start_date; model_id
808000;2,8i GHIA 4x4;174;1886;1710;;1997-01-01;80800
809000;1 RS;215;1292;1278;;2003-01-01;80900
809001;1 ST170 2,0;173;1234;1208;;2004-01-01;80900
809002;2 RS;305;1473;1392;SANS PACK;2009-01-01;80900
809003;2 RS;305;1484;1392;PACK RS+ PACK TECHNO;2009-01-01;80900
809004;2 RS RAEDER;363;1441;1392;RECARO CARBONE-SUPP SIEGES AR-265/35/18-BREMBO;2010-01-01;80900
809005;2 RS500;350;1480;1392;;2011-01-01;80900
809006;2 ST 225 PH1 3PORTES;0;1439;1392;;2006-01-01;80900
809007;2 ST 225 PH2 3PORTES;0;1446;1392;;2008-01-01;80900
809008;3 MK2 ST;250;1467;1362;;2015-01-01;80900
809009;3 MK2 ST 2,0TDCi;185;1506;1463;;2015-01-01;80900
8090010;3 RS;350;1563;1524;JANTES FORGEES - BAQUETS RECARO;2016-01-01;80900
8090011;3 RS;350;1569;1524;PACK PERFORMANCE - JANTES FORGEES - BAQUETS RECARO;2018-01-01;80900
8090012;3 ST;250;1456;1362;;2013-01-01;80900
8090013;3 ST BREAK;250;1521;1386;;2014-01-01;80900
8010000;1,0 ECOBOOST;100;1163;1112;;2014-01-01;801000
8010001;1,0 ECOBOOST ST-LINE 3 PORTES;140;1166;1101;;2018-01-01;801000
8010002;1,0L T;140;1147;1091;;2015-01-01;801000
8010003;1,6 S;103;994;975;;2001-01-01;801000
8010004;1,6 Ti-VCT;134;1114;1045;;2013-01-01;801000
8010005;RS TURBO;133;940;920;;1991-01-01;801000
8010006;ST 1,5L3PORTES;200;1200;1187;;2018-01-01;801000
8010007;ST 1,5T PACK PERF 5 PORTES;200;1221;1208;DIFFERENTIEL AUTOBLOQUANT;2018-01-01;801000
8010008;ST 1,6L;182;1193;1163;;2013-01-01;801000
8010009;ST 2,0;150;1162;1137;;2007-01-01;801000
80100010;ST200 1,6L 3PORTES;200;1196;1163;;2016-01-01;801000
80100011;XR2i;110;924;890;;1989-01-01;801000
80100012;XR2i 1,6L;84;828;800;;1982-01-01;801000
80100013;XR2i 1,6L;96;857;840;;1984-01-01;801000
8011000;3 RS TURBO;132;985;940;PHASE1;1985-01-01;801100
